[bullethit_noeffects]  // Decals with no particle effects (to save CPU on high rate of fire weapons)
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Cardboard] 
		Filename = "bitmaps\Hole_cardboard.jpg"; 
		AlphaFilename = "bitmaps\Hole_Cardboard_Alpha.jpg"; 
		MinimumRadius = 0.04; 
		MaximumRadius = 0.09; 
		RotationRandom = 140.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Carpet]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Couch]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Default] 
		Filename = "bitmaps\Hole_Default.jpg"; 
		AlphaFilename = "bitmaps\Hole_Default_alpha.jpg"; 
		MinimumRadius = 0.052; 
		MaximumRadius = 0.055; 
		RotationRandom = 30.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Drape]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[ElectricPanel]
		Filename = "bitmaps\Hole_ElectricPanel.jpg"; 
		AlphaFilename = "bitmaps\Hole_ElectricPanel_alpha.jpg"; 
		MinimumRadius = 0.080; 
		MaximumRadius = 0.090; 
		RotationRandom = 40;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Glass] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.25; 
		MaximumRadius = 0.30; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Glass_Bulletproof] 
		Filename = "bitmaps\melee_glass.jpg"; 
		AlphaFilename = "bitmaps\melee_glass_alpha.jpg";
		MinimumRadius = 0.07;
		MaximumRadius = 0.11;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Gravel] 
		Filename = "bitmaps\Hole_Gravel.jpg"; 
		AlphaFilename = "bitmaps\Hole_Gravel_Alpha.jpg"; 
		MinimumRadius = 0.08; 
		MaximumRadius = 0.12; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Lights] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.10; 
		MaximumRadius = 0.20; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Marble]
		Filename = "bitmaps\Hole_Rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_Rock_alpha.jpg"; 
		MinimumRadius = 0.14; 
		MaximumRadius = 0.16; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
		
		[Metal]
