#include <..\characters.h>
#include <..\characteranimid.h>
#include <..\weaponanimid.h>

#define		RAT_WALK	0.455
#define		RAT_RUN		0.65

[Skeleton]
{
	[Geometry]
	ExportData = pigrat-collision.kfs; CrossMode = Orthonormalized;

	[Animation] Index = CHARANIM_POSE; Filename = pigrat-collision.kfs;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0); 
	}

	[Animation] Index = CHARANIM_WALK; Filename = anim\rat_walk.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0, 0, RAT_WALK ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_RUN; Filename = anim\rat_run.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0, 0, RAT_RUN ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_run, pelvis );";
	}

	[Animation] Index = CHARANIM_FORWARDRIGHT; Filename = anim\rat_run_forwardright.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( RAT_WALK , 0, RAT_WALK ); Rotation = (0,0,0); 
//		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_run, pelvis );";
	}

	[Animation] Index = CHARANIM_STRAFERIGHT; Filename = anim\rat_straferight.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( RAT_WALK , 0, 0 ); Rotation = (0,0,0); 
//		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_BACKWARDRIGHT; Filename = anim\rat_run.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( RAT_WALK , 0, - RAT_WALK ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_WALKBACKWARD; Filename = anim\rat_walk.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0, 0, - RAT_WALK ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_BACKWARDLEFT; Filename = anim\rat_run.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( - RAT_WALK , 0, - RAT_WALK ); Rotation = (0,0,0); 
		[Message] Frame = 0; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_STRAFELEFT; Filename = anim\rat_strafeleft.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( - RAT_WALK , 0, 0 ); Rotation = (0,0,0); 
//		[Message] Frame = 10; String = "this->a_play3Dsound( characters, rat_walk, pelvis );";
	}

	[Animation] Index = CHARANIM_FORWARDLEFT; Filename = anim\rat_run_forwardleft.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( - RAT_WALK , 0, RAT_WALK ); Rotation = (0,0,0); 
//		[Message] Frame = 10; String = "this->a_play3Dsound( characters, rat_run, pelvis );";
	}

	[Animation] Index = CHARANIM_TURNLEFT; Filename = anim\rat_turnleft.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0 , 0, 0 ); Rotation = (0,0,0); 
	}

	[Animation] Index = CHARANIM_TURNRIGHT; Filename = anim\rat_turnright.kf2;
	[Properties]
	{
		[Movement] EndPosition = ( 0 , 0, 0 ); Rotation = (0,0,0); 
	}

	[Animation] Index = CHARANIM_STAND; Filename = anim\rat_stand.kf2;
	[Properties]
	{
		[Movement] EndPosition = (0,0,0); Rotation = (0,0,0); 
		[Message] Frame = 40; String = "this->a_play3Dsound( characters, rat_idle, pelvis );";
	}

	[Revert] From = CHARANIM_CROUCH; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_CUSTOMIDLE1; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_CUSTOMIDLE2; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_CUSTOMIDLE3; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_CUSTOMIDLE4; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGELEFT; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGERIGHT; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGEFORWARD; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGEBACKWARD; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGEFORWARDLEFT; To = CHARANIM_STAND;
	[Revert] From = CHARANIM_DODGEFORWARDRIGHT; To = CHARANIM_STAND;
